season,league_tier,match_date,match_time,home_club,away_club,home_goals,away_goals
2021-2022,5,2022-03-05,15:00(10:00),Maidenhead Utd,Altrincham,0,0
2021-2022,5,2022-03-05,15:00(10:00),Eastleigh,Wealdstone,4,1
2021-2022,5,2022-03-05,17:20(12:20),Aldershot Town,Stockport,0,2
2021-2022,5,2022-03-08,19:45(14:45),Maidenhead Utd,Wealdstone,0,2
2021-2022,5,2022-03-08,19:45(14:45),Wrexham,Boreham Wood,4,2
2021-2022,5,2022-03-08,19:45(14:45),King's Lynn,Woking,0,0
2021-2022,5,2022-03-08,19:45(14:45),Solihull Moors,Notts County,3,3
2021-2022,5,2022-03-08,19:45(14:45),Altrincham,Weymouth,5,0
2021-2022,5,2022-03-08,19:45(14:45),Yeovil Town,Dag & Red,0,3
2021-2022,5,2022-03-08,19:45(14:45),Southend United,Grimsby Town,1,0
2021-2022,5,2022-03-12,15:00(10:00),FC Halifax Town,Dover Athletic,2,1
2021-2022,5,2022-03-12,15:00(10:00),King's Lynn,Torquay,2,3
2021-2022,5,2022-03-12,15:00(10:00),Altrincham,Eastleigh,4,0
2021-2022,5,2022-03-12,15:00(10:00),Woking,Maidenhead Utd,1,0
2021-2022,5,2022-03-12,15:00(10:00),Yeovil Town,Grimsby Town,0,2
2021-2022,5,2022-03-12,15:00(10:00),Wealdstone,Weymouth,3,2
2021-2022,5,2022-03-12,17:20(12:20),Boreham Wood,Chesterfield,1,1
2021-2022,5,2022-03-15,19:45(15:45),Barnet,Boreham Wood,1,0
2021-2022,5,2022-03-15,19:45(15:45),FC Halifax Town,Bromley,1,0
2021-2022,5,2022-03-15,19:45(15:45),Southend United,Dag & Red,0,3
2021-2022,5,2022-03-15,19:45(15:45),Stockport,Notts County,3,0
2021-2022,5,2022-03-19,15:00(11:00),Stockport,Wealdstone,4,2
2021-2022,5,2022-03-19,15:00(11:00),Chesterfield,Maidenhead Utd,1,0
2021-2022,5,2022-03-19,15:00(11:00),Dag & Red,Notts County,1,2
2021-2022,5,2022-03-19,15:00(11:00),Southend United,Altrincham,2,0
2021-2022,5,2022-03-19,15:00(11:00),Solihull Moors,Eastleigh,5,3
2021-2022,5,2022-03-19,15:00(11:00),Bromley,Wrexham,0,0
2021-2022,5,2022-03-19,15:00(11:00),Aldershot Town,King's Lynn,0,3
2021-2022,5,2022-03-19,15:00(11:00),Barnet,Woking,0,2
2021-2022,5,2022-03-19,15:00(11:00),FC Halifax Town,Torquay,2,0
2021-2022,5,2022-03-19,15:00(11:00),Dover Athletic,Yeovil Town,0,2
2021-2022,5,2022-03-19,15:00(11:00),Boreham Wood,Grimsby Town,0,0
2021-2022,5,2022-03-22,19:45(15:45),Eastleigh,Dag & Red,0,1
2021-2022,5,2022-03-22,19:45(15:45),Altrincham,Chesterfield,1,0
2021-2022,5,2022-03-22,19:45(15:45),King's Lynn,Stockport,0,3
2021-2022,5,2022-03-22,19:45(15:45),Wrexham,FC Halifax Town,3,1
2021-2022,5,2022-03-22,19:45(15:45),Grimsby Town,Solihull Moors,1,2
2021-2022,5,2022-03-22,19:45(15:45),Woking,Weymouth,2,0
2021-2022,5,2022-03-22,19:45(15:45),Yeovil Town,Bromley,2,1
2021-2022,5,2022-03-22,19:45(15:45),Torquay,Aldershot Town,4,0
2021-2022,5,2022-03-22,19:45(15:45),Notts County,Boreham Wood,1,0
2021-2022,5,2022-03-22,19:45(15:45),Maidenhead Utd,Southend United,2,1
2021-2022,5,2022-03-26,15:00(11:00),Yeovil Town,Southend United,2,0
2021-2022,5,2022-03-26,15:00(11:00),Notts County,Chesterfield,1,1
2021-2022,5,2022-03-26,15:00(11:00),Wrexham,Dover Athletic,6,5
2021-2022,5,2022-03-26,15:00(11:00),Altrincham,Aldershot Town,1,0
2021-2022,5,2022-03-26,15:00(11:00),King's Lynn,FC Halifax Town,2,0
2021-2022,5,2022-03-26,15:00(11:00),Torquay,Weymouth,3,0
2021-2022,5,2022-03-26,15:00(11:00),Woking,Solihull Moors,2,3
2021-2022,5,2022-03-26,15:00(11:00),Maidenhead Utd,Barnet,1,2
2021-2022,5,2022-03-26,15:00(11:00),Eastleigh,Stockport,0,2
2021-2022,5,2022-03-26,15:00(11:00),Grimsby Town,Dag & Red,2,1
2021-2022,5,2022-03-26,15:00(11:00),Wealdstone,Bromley,1,1
2021-2022,5,2022-04-02,15:00(10:00),Dover Athletic,King's Lynn,1,1
2021-2022,5,2022-04-02,15:00(10:00),Barnet,Yeovil Town,2,2
2021-2022,5,2022-04-02,15:00(10:00),Southend United,Notts County,0,3
2021-2022,5,2022-04-02,15:00(10:00),Chesterfield,Grimsby Town,1,4
2021-2022,5,2022-04-02,15:00(10:00),Aldershot Town,Eastleigh,0,2
2021-2022,5,2022-04-02,15:00(10:00),FC Halifax Town,Wealdstone,2,0
2021-2022,5,2022-04-02,15:00(10:00),Solihull Moors,Maidenhead Utd,3,1
2021-2022,5,2022-04-02,17:20(12:20),Boreham Wood,Woking,0,1
2021-2022,5,2022-04-05,19:45(14:45),Wealdstone,Maidenhead Utd,0,0
2021-2022,5,2022-04-05,19:45(14:45),King's Lynn,Bromley,1,0
2021-2022,5,2022-04-05,19:45(14:45),Dag & Red,Boreham Wood,0,0
2021-2022,5,2022-04-05,19:45(14:45),FC Halifax Town,Solihull Moors,0,0
2021-2022,5,2022-04-05,19:45(14:45),Wrexham,Barnet,6,0
2021-2022,5,2022-04-09,15:00(10:00),King's Lynn,Yeovil Town,2,2
2021-2022,5,2022-04-09,15:00(10:00),Weymouth,Grimsby Town,0,0
2021-2022,5,2022-04-09,15:00(10:00),Wrexham,Eastleigh,3,2
2021-2022,5,2022-04-09,15:00(10:00),Wealdstone,Chesterfield,1,2
2021-2022,5,2022-04-09,15:00(10:00),Dover Athletic,Maidenhead Utd,0,1
2021-2022,5,2022-04-09,15:00(10:00),Torquay,Notts County,5,1
2021-2022,5,2022-04-09,15:00(10:00),Bromley,Dag & Red,0,2
2021-2022,5,2022-04-09,15:00(10:00),Barnet,Solihull Moors,0,2
2021-2022,5,2022-04-09,15:00(10:00),Aldershot Town,Boreham Wood,2,1
2021-2022,5,2022-04-09,15:00(10:00),FC Halifax Town,Woking,2,1
2021-2022,5,2022-04-09,17:20(12:20),Stockport,Southend United,5,0
2021-2022,5,2022-04-15,15:00(10:00),Wrexham,Solihull Moors,1,1
2021-2022,5,2022-04-15,15:00(10:00),Woking,Torquay,0,1
2021-2022,5,2022-04-15,15:00(10:00),Eastleigh,Bromley,0,2
2021-2022,5,2022-04-15,15:00(10:00),Maidenhead Utd,Weymouth,2,0
2021-2022,5,2022-04-15,15:00(10:00),Dag & Red,Barnet,7,3
2021-2022,5,2022-04-15,15:00(10:00),Altrincham,FC Halifax Town,1,1
2021-2022,5,2022-04-15,15:00(10:00),Boreham Wood,Dover Athletic,1,2
2021-2022,5,2022-04-15,15:00(10:00),Yeovil Town,Aldershot Town,0,2
2021-2022,5,2022-04-15,15:00(10:00),Grimsby Town,Stockport,2,1
2021-2022,5,2022-04-15,15:00(10:00),Southend United,Wealdstone,0,1
2021-2022,5,2022-04-15,15:00(10:00),Notts County,King's Lynn,4,1
2021-2022,5,2022-04-18,13:00(08:00),Weymouth,Yeovil Town,0,0
2021-2022,5,2022-04-18,15:00(10:00),Wealdstone,Boreham Wood,2,0
2021-2022,5,2022-04-18,15:00(10:00),Stockport,Solihull Moors,1,0
2021-2022,5,2022-04-18,15:00(10:00),Torquay,Eastleigh,0,0
2021-2022,5,2022-04-18,15:00(10:00),Wrexham,Altrincham,4,0
2021-2022,5,2022-04-18,15:00(10:00),King's Lynn,Grimsby Town,0,1
2021-2022,5,2022-04-18,15:00(10:00),Bromley,Maidenhead Utd,0,0
2021-2022,5,2022-04-18,15:00(10:00),Aldershot Town,Dag & Red,0,2
2021-2022,5,2022-04-18,15:00(10:00),Barnet,Southend United,1,3
2021-2022,5,2022-04-18,15:00(10:00),Dover Athletic,Woking,1,4
2021-2022,5,2022-04-18,17:20(12:20),FC Halifax Town,Chesterfield,2,0
2021-2022,5,2022-04-23,15:00(10:00),Eastleigh,Barnet,2,3
2021-2022,5,2022-04-23,15:00(10:00),Chesterfield,Dover Athletic,3,2
2021-2022,5,2022-04-23,15:00(10:00),Notts County,Weymouth,3,1
2021-2022,5,2022-04-23,15:00(10:00),Boreham Wood,Bromley,2,0
2021-2022,5,2022-04-23,15:00(10:00),Grimsby Town,Torquay,2,1
2021-2022,5,2022-04-23,15:00(10:00),Southend United,FC Halifax Town,1,0
2021-2022,5,2022-04-23,15:00(10:00),Solihull Moors,Aldershot Town,2,1
2021-2022,5,2022-04-23,15:00(10:00),Dag & Red,King's Lynn,1,1
2021-2022,5,2022-04-23,15:00(10:00),Yeovil Town,Stockport,2,1
2021-2022,5,2022-04-23,15:00(10:00),Altrincham,Wealdstone,4,2
2021-2022,5,2022-04-23,17:20(12:20),Woking,Wrexham,2,1
2021-2022,5,2022-04-26,19:45(14:45),Dover Athletic,Notts County,0,3
2021-2022,5,2022-04-26,19:45(14:45),Southend United,Boreham Wood,1,0
2021-2022,5,2022-04-26,19:45(14:45),Bromley,Aldershot Town,1,1
2021-2022,5,2022-04-26,19:45(14:45),Weymouth,Wrexham,1,6
2021-2022,5,2022-04-30,15:00(10:00),Wrexham,Southend United,1,0
2021-2022,5,2022-04-30,15:00(10:00),Torquay,Maidenhead Utd,1,1
2021-2022,5,2022-04-30,15:00(10:00),Aldershot Town,Notts County,3,1
2021-2022,5,2022-04-30,15:00(10:00),Dover Athletic,Altrincham,0,1
2021-2022,5,2022-04-30,15:00(10:00),Bromley,Chesterfield,4,2
2021-2022,5,2022-04-30,15:00(10:00),Wealdstone,Dag & Red,1,2
2021-2022,5,2022-04-30,15:00(10:00),FC Halifax Town,Yeovil Town,1,0
2021-2022,5,2022-04-30,15:00(10:00),Weymouth,Solihull Moors,2,4
2021-2022,5,2022-04-30,15:00(10:00),Barnet,Grimsby Town,2,2
2021-2022,5,2022-04-30,15:00(10:00),King's Lynn,Eastleigh,3,3
2021-2022,5,2022-04-30,17:20(12:20),Stockport,Boreham Wood,1,2
2021-2022,5,2022-05-02,15:00(10:00),Woking,King's Lynn,0,3
2021-2022,5,2022-05-02,15:00(10:00),Boreham Wood,Wrexham,1,1
2021-2022,5,2022-05-02,15:00(10:00),Solihull Moors,Bromley,3,0
2021-2022,5,2022-05-02,15:00(10:00),Chesterfield,Stockport,0,1
2021-2022,5,2022-05-02,15:00(10:00),Maidenhead Utd,Aldershot Town,2,2
2021-2022,5,2022-05-02,15:00(10:00),Notts County,Dover Athletic,1,0
2021-2022,5,2022-05-02,15:00(10:00),Dag & Red,Torquay,0,0
2021-2022,5,2022-05-02,15:00(10:00),Yeovil Town,Wealdstone,0,0
2021-2022,5,2022-05-02,15:00(10:00),Southend United,Weymouth,1,1
2021-2022,5,2022-05-02,15:00(10:00),Altrincham,Barnet,1,1
2021-2022,5,2022-05-02,15:00(10:00),Eastleigh,FC Halifax Town,1,2
2021-2022,5,2022-05-07,12:30(07:30),Torquay,Chesterfield,2,0
2021-2022,5,2022-05-07,15:00(10:00),Woking,Eastleigh,1,2
2021-2022,5,2022-05-07,15:00(10:00),Notts County,Altrincham,3,0
2021-2022,5,2022-05-07,15:00(10:00),Yeovil Town,Boreham Wood,2,2
2021-2022,5,2022-05-07,15:00(10:00),Bromley,Dover Athletic,2,2
2021-2022,5,2022-05-07,15:00(10:00),Solihull Moors,Dag & Red,3,1
2021-2022,5,2022-05-07,15:00(10:00),Wealdstone,King's Lynn,2,1
2021-2022,5,2022-05-07,15:00(10:00),Weymouth,Barnet,1,2
2021-2022,5,2022-05-07,15:00(10:00),Grimsby Town,Maidenhead Utd,1,3
2021-2022,5,2022-05-07,15:00(10:00),FC Halifax Town,Aldershot Town,1,1
2021-2022,5,2022-05-08,12:30(07:30),Wrexham,Stockport,3,0
2021-2022,5,2022-05-10,19:45(14:45),Grimsby Town,Boreham Wood,1,0
2021-2022,5,2022-05-10,19:45(14:45),Bromley,Altrincham,1,1
2021-2022,5,2022-05-11,19:45(14:45),Stockport,Torquay,1,0
2021-2022,5,2022-05-15,15:00(10:00),Dover Athletic,Weymouth,1,2
2021-2022,5,2022-05-15,15:00(10:00),Eastleigh,Grimsby Town,4,4
2021-2022,5,2022-05-15,15:00(10:00),Altrincham,Yeovil Town,0,1
2021-2022,5,2022-05-15,15:00(10:00),Aldershot Town,Wealdstone,1,3
2021-2022,5,2022-05-15,15:00(10:00),Dag & Red,Wrexham,3,0
2021-2022,5,2022-05-15,15:00(10:00),Chesterfield,Woking,0,0
2021-2022,5,2022-05-15,15:00(10:00),Boreham Wood,Solihull Moors,0,3
2021-2022,5,2022-05-15,15:00(10:00),Maidenhead Utd,Notts County,0,1
2021-2022,5,2022-05-15,15:00(10:00),Barnet,Bromley,2,4
2021-2022,5,2022-05-15,15:00(10:00),Stockport,FC Halifax Town,2,0
2021-2022,5,2022-05-15,15:00(10:00),Southend United,Torquay,1,1
